Date,Store_ID,Product_ID,Category,Price,Discount,Promotion_Flag,Holiday_Flag,Stock_Available,Units_Sold,Day_of_Week,Month,Season
2024-01-01 00:00:00,STORE_4,SKU_103,Beverages,136,5,0,0,311,137,0,1,Winter
2024-01-02 00:00:00,STORE_5,SKU_109,Groceries,240,10,0,0,212,148,1,1,Winter
2024-01-03 00:00:00,STORE_3,SKU_107,Dairy,173,0,0,0,415,149,2,1,Winter
2024-01-04 00:00:00,STORE_5,SKU_100,Groceries,172,5,0,0,63,121,3,1,Winter
2024-01-05 00:00:00,STORE_5,SKU_109,Beverages,31,20,0,0,288,119,4,1,Winter
2024-01-06 00:00:00,STORE_2,SKU_100,Dairy,152,30,1,1,121,182,5,1,Winter
2024-01-07 00:00:00,STORE_3,SKU_103,Snacks,323,10,0,0,494,113,6,1,Winter
2024-01-08 00:00:00,STORE_3,SKU_107,Beverages,312,10,0,0,192,136,0,1,Winter
2024-01-09 00:00:00,STORE_3,SKU_104,Snacks,482,5,0,0,359,159,1,1,Winter
2024-01-10 00:00:00,STORE_5,SKU_101,Groceries,319,0,0,0,332,155,2,1,Winter
2024-01-11 00:00:00,STORE_4,SKU_105,Groceries,247,20,0,0,318,127,3,1,Winter
2024-01-12 00:00:00,STORE_3,SKU_104,Beverages,290,0,1,0,290,143,4,1,Winter
2024-01-13 00:00:00,STORE_5,SKU_101,Groceries,62,15,0,0,464,94,5,1,Winter
2024-01-14 00:00:00,STORE_2,SKU_102,Snacks,451,15,1,0,294,173,6,1,Winter
2024-01-15 00:00:00,STORE_4,SKU_108,Dairy,362,30,1,0,212,200,0,1,Winter
2024-01-16 00:00:00,STORE_2,SKU_106,Dairy,345,5,1,0,109,177,1,1,Winter
2024-01-17 00:00:00,STORE_4,SKU_106,Dairy,321,5,1,0,55,170,2,1,Winter
2024-01-18 00:00:00,STORE_5,SKU_105,Beverages,383,5,0,0,246,131,3,1,Winter
2024-01-19 00:00:00,STORE_1,SKU_107,Groceries,398,30,0,0,107,128,4,1,Winter
2024-01-20 00:00:00,STORE_4,SKU_103,Snacks,446,15,0,0,354,97,5,1,Winter
2024-01-21 00:00:00,STORE_2,SKU_107,Groceries,40,0,0,0,456,113,6,1,Winter
2024-01-22 00:00:00,STORE_5,SKU_103,Groceries,426,30,0,0,266,129,0,1,Winter
2024-01-23 00:00:00,STORE_4,SKU_107,Groceries,126,30,0,0,467,154,1,1,Winter
2024-01-24 00:00:00,STORE_1,SKU_108,Dairy,355,0,0,0,75,170,2,1,Winter
2024-01-25 00:00:00,STORE_1,SKU_102,Snacks,322,5,0,0,352,144,3,1,Winter
2024-01-26 00:00:00,STORE_3,SKU_102,Snacks,136,20,0,0,54,118,4,1,Winter
2024-01-27 00:00:00,STORE_3,SKU_101,Groceries,143,0,0,0,69,122,5,1,Winter
2024-01-28 00:00:00,STORE_2,SKU_109,Dairy,418,15,0,0,439,111,6,1,Winter
2024-01-29 00:00:00,STORE_4,SKU_102,Dairy,300,10,1,0,247,176,0,1,Winter
2024-01-30 00:00:00,STORE_4,SKU_102,Snacks,311,10,0,0,108,153,1,1,Winter
2024-01-31 00:00:00,STORE_3,SKU_104,Dairy,222,30,0,0,497,156,2,1,Winter
2024-02-01 00:00:00,STORE_4,SKU_104,Dairy,70,10,0,1,291,176,3,2,Winter
2024-02-02 00:00:00,STORE_4,SKU_101,Dairy,290,20,0,0,195,116,4,2,Winter
2024-02-03 00:00:00,STORE_1,SKU_109,Beverages,343,5,0,0,437,105,5,2,Winter
2024-02-04 00:00:00,STORE_3,SKU_105,Groceries,296,15,0,0,322,108,6,2,Winter
2024-02-05 00:00:00,STORE_5,SKU_104,Snacks,160,20,0,1,298,191,0,2,Winter
2024-02-06 00:00:00,STORE_3,SKU_105,Snacks,489,15,0,0,63,144,1,2,Winter
2024-02-07 00:00:00,STORE_5,SKU_100,Beverages,294,15,0,0,62,161,2,2,Winter
2024-02-08 00:00:00,STORE_1,SKU_104,Groceries,309,5,0,0,440,146,3,2,Winter
2024-02-09 00:00:00,STORE_2,SKU_108,Snacks,353,30,0,0,433,125,4,2,Winter
2024-02-10 00:00:00,STORE_4,SKU_109,Dairy,400,10,0,0,93,107,5,2,Winter
2024-02-11 00:00:00,STORE_1,SKU_101,Snacks,471,5,0,0,424,111,6,2,Winter
2024-02-12 00:00:00,STORE_4,SKU_100,Dairy,392,20,1,0,448,200,0,2,Winter
2024-02-13 00:00:00,STORE_2,SKU_109,Beverages,71,30,0,0,68,153,1,2,Winter
2024-02-14 00:00:00,STORE_2,SKU_108,Dairy,46,20,0,1,112,220,2,2,Winter
2024-02-15 00:00:00,STORE_1,SKU_109,Snacks,176,30,0,0,288,133,3,2,Winter
2024-02-16 00:00:00,STORE_2,SKU_108,Snacks,258,20,0,0,468,128,4,2,Winter
2024-02-17 00:00:00,STORE_5,SKU_108,Snacks,175,5,0,0,386,101,5,2,Winter
2024-02-18 00:00:00,STORE_2,SKU_105,Beverages,310,30,0,0,468,107,6,2,Winter
2024-02-19 00:00:00,STORE_4,SKU_107,Beverages,155,30,1,0,452,154,0,2,Winter
2024-02-20 00:00:00,STORE_4,SKU_100,Groceries,163,15,0,0,453,147,1,2,Winter
2024-02-21 00:00:00,STORE_4,SKU_109,Snacks,125,15,0,0,149,152,2,2,Winter
2024-02-22 00:00:00,STORE_4,SKU_103,Dairy,439,0,0,0,212,156,3,2,Winter
2024-02-23 00:00:00,STORE_5,SKU_100,Beverages,177,20,0,0,465,122,4,2,Winter
2024-02-24 00:00:00,STORE_3,SKU_107,Snacks,165,15,0,0,171,110,5,2,Winter
2024-02-25 00:00:00,STORE_1,SKU_100,Snacks,21,0,0,0,481,108,6,2,Winter
2024-02-26 00:00:00,STORE_4,SKU_102,Beverages,452,15,1,0,93,196,0,2,Winter
2024-02-27 00:00:00,STORE_2,SKU_103,Groceries,96,20,0,0,409,156,1,2,Winter
2024-02-28 00:00:00,STORE_4,SKU_107,Beverages,151,30,0,0,457,154,2,2,Winter
2024-02-29 00:00:00,STORE_2,SKU_105,Beverages,109,10,1,1,366,239,3,2,Winter
2024-03-01 00:00:00,STORE_2,SKU_109,Dairy,364,20,0,0,430,126,4,3,Spring
2024-03-02 00:00:00,STORE_4,SKU_106,Dairy,369,5,1,0,194,163,5,3,Spring
2024-03-03 00:00:00,STORE_5,SKU_107,Groceries,478,15,0,0,376,105,6,3,Spring
2024-03-04 00:00:00,STORE_2,SKU_101,Snacks,282,15,1,0,412,167,0,3,Spring
2024-03-05 00:00:00,STORE_2,SKU_109,Beverages,370,30,0,0,99,159,1,3,Spring
2024-03-06 00:00:00,STORE_4,SKU_107,Groceries,127,5,1,0,114,193,2,3,Spring
2024-03-07 00:00:00,STORE_2,SKU_102,Dairy,93,30,1,0,404,162,3,3,Spring
2024-03-08 00:00:00,STORE_2,SKU_106,Beverages,58,5,0,0,337,127,4,3,Spring
2024-03-09 00:00:00,STORE_4,SKU_102,Snacks,416,10,1,0,213,157,5,3,Spring
2024-03-10 00:00:00,STORE_4,SKU_106,Dairy,178,15,0,1,190,192,6,3,Spring
2024-03-11 00:00:00,STORE_1,SKU_101,Dairy,90,15,0,0,363,154,0,3,Spring
2024-03-12 00:00:00,STORE_5,SKU_109,Dairy,466,10,0,0,177,155,1,3,Spring
2024-03-13 00:00:00,STORE_5,SKU_105,Groceries,331,0,0,0,447,154,2,3,Spring
2024-03-14 00:00:00,STORE_2,SKU_102,Snacks,260,30,0,0,470,155,3,3,Spring
2024-03-15 00:00:00,STORE_5,SKU_102,Beverages,445,10,0,0,417,118,4,3,Spring
2024-03-16 00:00:00,STORE_2,SKU_108,Groceries,464,30,0,0,288,103,5,3,Spring
2024-03-17 00:00:00,STORE_1,SKU_106,Groceries,317,20,1,0,373,142,6,3,Spring
2024-03-18 00:00:00,STORE_4,SKU_104,Groceries,459,15,1,0,345,151,0,3,Spring
2024-03-19 00:00:00,STORE_4,SKU_109,Dairy,55,30,0,0,236,158,1,3,Spring
2024-03-20 00:00:00,STORE_4,SKU_106,Snacks,103,5,0,0,257,153,2,3,Spring
2024-03-21 00:00:00,STORE_5,SKU_108,Groceries,471,30,0,0,269,146,3,3,Spring
2024-03-22 00:00:00,STORE_1,SKU_100,Beverages,393,20,0,0,449,140,4,3,Spring
2024-03-23 00:00:00,STORE_5,SKU_106,Snacks,282,15,0,0,239,111,5,3,Spring
2024-03-24 00:00:00,STORE_5,SKU_105,Beverages,329,10,0,0,437,130,6,3,Spring
2024-03-25 00:00:00,STORE_1,SKU_109,Snacks,404,20,0,0,478,147,0,3,Spring
2024-03-26 00:00:00,STORE_1,SKU_108,Beverages,191,15,1,0,395,205,1,3,Spring
2024-03-27 00:00:00,STORE_1,SKU_100,Dairy,395,30,0,0,333,155,2,3,Spring
2024-03-28 00:00:00,STORE_1,SKU_103,Groceries,192,0,0,0,401,156,3,3,Spring
2024-03-29 00:00:00,STORE_4,SKU_108,Beverages,381,0,0,0,286,121,4,3,Spring
2024-03-30 00:00:00,STORE_3,SKU_103,Snacks,66,5,0,0,243,110,5,3,Spring
2024-03-31 00:00:00,STORE_3,SKU_109,Groceries,398,15,0,0,336,118,6,3,Spring
2024-04-01 00:00:00,STORE_1,SKU_102,Groceries,160,0,0,0,308,132,0,4,Spring
2024-04-02 00:00:00,STORE_3,SKU_108,Snacks,394,10,0,0,295,145,1,4,Spring
2024-04-03 00:00:00,STORE_3,SKU_101,Beverages,425,15,0,0,185,142,2,4,Spring
2024-04-04 00:00:00,STORE_1,SKU_103,Dairy,137,10,1,1,329,288,3,4,Spring
2024-04-05 00:00:00,STORE_3,SKU_105,Dairy,296,10,1,1,320,241,4,4,Spring
2024-04-06 00:00:00,STORE_5,SKU_101,Beverages,233,0,0,0,220,91,5,4,Spring
2024-04-07 00:00:00,STORE_2,SKU_107,Groceries,239,15,0,0,208,105,6,4,Spring
2024-04-08 00:00:00,STORE_2,SKU_107,Groceries,412,30,0,0,250,134,0,4,Spring
2024-04-09 00:00:00,STORE_1,SKU_100,Groceries,45,20,0,1,94,206,1,4,Spring
2024-04-10 00:00:00,STORE_4,SKU_102,Groceries,28,0,0,0,499,142,2,4,Spring
2024-04-11 00:00:00,STORE_1,SKU_109,Beverages,290,0,0,0,313,142,3,4,Spring
2024-04-12 00:00:00,STORE_4,SKU_108,Groceries,29,30,0,0,120,127,4,4,Spring
2024-04-13 00:00:00,STORE_2,SKU_104,Snacks,491,15,0,0,413,105,5,4,Spring
2024-04-14 00:00:00,STORE_1,SKU_105,Groceries,397,15,0,0,420,116,6,4,Spring
2024-04-15 00:00:00,STORE_5,SKU_103,Dairy,140,10,1,0,152,186,0,4,Spring
2024-04-16 00:00:00,STORE_3,SKU_109,Groceries,144,30,1,0,174,189,1,4,Spring
2024-04-17 00:00:00,STORE_4,SKU_101,Beverages,189,30,0,0,362,149,2,4,Spring
2024-04-18 00:00:00,STORE_3,SKU_107,Dairy,91,15,0,0,335,132,3,4,Spring
2024-04-19 00:00:00,STORE_3,SKU_105,Beverages,171,10,1,0,279,170,4,4,Spring
2024-04-20 00:00:00,STORE_1,SKU_104,Beverages,227,0,0,0,195,94,5,4,Spring
2024-04-21 00:00:00,STORE_3,SKU_108,Dairy,68,5,1,0,419,126,6,4,Spring
2024-04-22 00:00:00,STORE_5,SKU_100,Beverages,173,20,0,0,246,143,0,4,Spring
2024-04-23 00:00:00,STORE_3,SKU_104,Beverages,366,0,1,0,422,200,1,4,Spring
2024-04-24 00:00:00,STORE_1,SKU_105,Groceries,312,15,0,0,270,144,2,4,Spring
2024-04-25 00:00:00,STORE_5,SKU_104,Snacks,87,20,1,0,472,157,3,4,Spring
2024-04-26 00:00:00,STORE_2,SKU_105,Beverages,69,5,1,0,109,139,4,4,Spring
2024-04-27 00:00:00,STORE_3,SKU_105,Beverages,171,5,0,0,147,107,5,4,Spring
2024-04-28 00:00:00,STORE_1,SKU_106,Beverages,38,10,0,0,220,102,6,4,Spring
